text,emotion
I am so happy today,happy
This made my day,happy
I finally passed my exam,happy
I did well in my test,happy
I got excellent results,happy
Feeling great and excited,happy
I got the job offer,happy
That was an amazing experience,happy
I am smiling so much,happy
Life feels beautiful,happy
I am really proud of myself,happy
Everything is going perfectly,happy
I achieved my goal,happy
This success means a lot to me,happy
I just received the best news ever,happy
My heart is full of joy,happy
This is the happiest moment of my life,happy
I cannot stop laughing,happy
Everything worked out perfectly,happy
I am so grateful for this opportunity,happy
This is exactly what I wanted,happy
I feel so blessed right now,happy
My dreams are coming true,happy
I am overwhelmed with happiness,happy
This is a wonderful day,happy
I feel so accomplished,happy
I am beaming with pride,happy
Life is treating me well,happy
I got promoted at work,happy
My hard work finally paid off,happy
I am celebrating this victory,happy
This is such good news,happy
I feel fantastic today,happy
Everything is falling into place,happy
I am so pleased with the outcome,happy
This brought so much joy,happy
I am thrilled about this,happy
My efforts were recognized,happy
I received an amazing compliment,happy
This exceeded my expectations,happy
I am having the best time,happy
I feel content and satisfied,happy
This is a dream come true,happy
I am so lucky,happy
Best day of my life,happy
Cannot believe how well this turned out,happy
So excited I could burst,happy
Walking on sunshine right now,happy
My face hurts from smiling,happy
This is absolutely perfect,happy
Feeling blessed and grateful,happy
Everything is going my way,happy
Life is good right now,happy
Could not ask for more,happy
Pure happiness right now,happy
This is incredible news,happy
My heart is singing,happy
Feeling on cloud nine,happy
This is what I have been waiting for,happy
Nothing can bring me down today,happy
Loving every moment of this,happy
Best feeling in the world,happy
This makes everything worthwhile,happy
Cannot contain my excitement,happy
Happiest I have been in years,happy
This is beyond my wildest dreams,happy
So grateful for this moment,happy
My cup runneth over with joy,happy
Life could not be better,happy
This is everything I hoped for,happy
Absolutely delighted right now,happy
My heart is about to explode with joy,happy
This is pure bliss,happy
Never been happier in my life,happy
This moment is perfect,happy
Feeling absolutely wonderful,happy
Could not be more pleased,happy
This is amazing,happy
What a glorious day,happy
Thrilled beyond words,happy
This is fantastic,happy
Overjoyed and grateful,happy
Best news I have heard all year,happy
This is spectacular,happy
Feeling incredibly fortunate,happy
This brings me so much joy,happy
Absolutely thrilled right now,happy
This is magnificent,happy
Cannot stop grinning,happy
This made me so happy,happy
Feeling truly blessed,happy
This is wonderful beyond words,happy
My happiness knows no bounds,happy
This is the best thing ever,happy
Completely over the moon,happy
This fills my heart with joy,happy
Absolutely ecstatic right now,happy
This is more than I could have hoped for,happy
I woke up feeling optimistic and refreshed,happy
Today feels lighter than usual,happy
I cannot stop feeling positive,happy
Everything around me feels brighter,happy
I feel peaceful and cheerful,happy
I am enjoying every second today,happy
My mood is incredibly upbeat,happy
I feel proud of how far I have come,happy
Smiling feels effortless today,happy
I feel energized and joyful,happy
Happiness is flowing through me,happy
I feel emotionally fulfilled,happy
Today feels rewarding,happy
I feel genuinely satisfied,happy
My confidence is high today,happy
I feel calm and content,happy
I am enjoying my success,happy
Life feels balanced,happy
I feel joyful without a reason,happy
This moment feels special,happy
I feel encouraged,happy
My mood is elevated,happy
I feel relaxed and happy,happy
I feel appreciated,happy
Everything feels right,happy
I am happy with my choices,happy
I feel hopeful and positive,happy
I am enjoying the present,happy
I feel accomplished,happy
I feel cheerful inside,happy
My heart feels light,happy
I feel optimistic,happy
I am feeling good about myself,happy
Today feels successful,happy
I feel lucky to be here,happy
I feel encouraged by life,happy
I feel confident and happy,happy
I feel joyful energy,happy
Everything feels rewarding,happy
I feel fulfilled,happy
I feel emotionally satisfied,happy
I am enjoying my progress,happy
I feel supported,happy
I feel happy and calm,happy
I am feeling upbeat,happy
Life feels pleasant,happy
I feel inner joy,happy
I feel optimistic about today,happy
I feel genuinely happy,happy
I feel relaxed and positive,happy
My mood is great,happy
I feel joy in small things,happy
I feel encouraged and happy,happy
I feel satisfied with life,happy
Today feels productive,happy
I feel content,happy
I feel cheerful and bright,happy
I am enjoying this feeling,happy
I feel peaceful happiness,happy
I feel joyful calm,happy
Everything feels enjoyable,happy
I feel good energy,happy
I am in a good mood,happy
I feel positive vibes,happy
I feel refreshed,happy
I feel happiness inside,happy
Life feels kind,happy
I feel appreciated and happy,happy
I feel mentally relaxed,happy
I feel joyful satisfaction,happy
I feel proud today,happy
I feel emotionally light,happy
I feel cheerful motivation,happy
I am pleased with today,happy
I feel rewarded,happy
I feel joyful confidence,happy
I feel mentally peaceful,happy
I feel uplifted,happy
I feel encouraged by progress,happy
I feel joy without stress,happy
I feel positive balance,happy
I feel hopeful happiness,happy
I feel internally joyful,happy
Today feels meaningful,happy
I feel calm joy,happy
I feel happy with myself,happy
I feel positive growth,happy
I feel emotional comfort,happy
I feel grateful joy,happy
I feel lighthearted,happy
I feel fulfilled happiness,happy
I feel joy and peace,happy
I feel cheerful optimism,happy
I feel emotional warmth,happy
I feel content joy,happy
I feel relaxed joy,happy
I feel proud happiness,happy
I feel steady happiness,happy
I feel inner peace,happy
I feel satisfied and happy,happy
I feel really sad today,sad
This is heartbreaking,sad
I lost my wallet,sad
Feeling lonely and down,sad
That news made me cry,sad
I miss my family,sad
Nothing feels right anymore,sad
I am emotionally exhausted,sad
Today was a terrible day,sad
I feel empty inside,sad
I failed my exam,sad
I did not pass the test,sad
My exam results were bad,sad
I am upset about my exam,sad
My heart is broken,sad
I cannot stop crying,sad
Everything feels hopeless,sad
I am drowning in sorrow,sad
This pain is unbearable,sad
I feel so alone,sad
Nobody understands me,sad
I lost something precious,sad
My heart aches,sad
I am completely devastated,sad
This sadness is overwhelming,sad
I feel so disappointed,sad
Nothing makes me happy anymore,sad
I am mourning this loss,sad
My spirits are crushed,sad
I feel rejected and hurt,sad
This is too painful to bear,sad
I am stuck in despair,sad
Everything is going wrong,sad
I feel so defeated,sad
My confidence is shattered,sad
I am grieving deeply,sad
This situation is depressing,sad
I feel worthless,sad
I am struggling emotionally,sad
The loneliness is killing me,sad
I have lost all motivation,sad
My dreams are falling apart,sad
I feel abandoned,sad
This is breaking me down,sad
Cannot shake this sadness,sad
Feeling utterly hopeless,sad
Everything reminds me of what I lost,sad
So much pain in my heart,sad
Life feels meaningless right now,sad
Cannot find any joy anymore,sad
Wish things were different,sad
Missing what used to be,sad
Feel like giving up,sad
No one cares about me,sad
Every day feels harder,sad
Cannot see any light ahead,sad
Lost and alone in this world,sad
My world has fallen apart,sad
Nothing to look forward to,sad
Feel invisible to everyone,sad
Tired of feeling this way,sad
Crying myself to sleep again,sad
Cannot remember being happy,sad
This emptiness consumes me,sad
Feel so small and insignificant,sad
Nobody notices when I am gone,sad
Lost all hope for the future,sad
This darkness will not leave me,sad
Feel broken beyond repair,sad
Cannot stop the tears,sad
My soul feels heavy,sad
Wish I could turn back time,sad
Everything I touch falls apart,sad
Feel disconnected from everything,sad
This sadness never ends,sad
Lost interest in everything,sad
Cannot find the strength to go on,sad
Feel like a failure,sad
My life is falling apart,sad
Cannot escape this pain,sad
Feel so lost and confused,sad
This hurts more than I can say,sad
Cannot believe this happened,sad
Feel completely broken inside,sad
This grief is overwhelming,sad
Cannot find any reason to smile,sad
Feel like I am drowning,sad
Lost everything that mattered,sad
Cannot see a way out,sad
This depression is suffocating,sad
Feel hopeless and alone,sad
Cannot shake these dark thoughts,sad
Everything feels pointless,sad
Lost my way completely,sad
Cannot stop feeling this pain,sad
Feel abandoned by everyone,sad
I feel emotionally drained,sad
My mood feels heavy,sad
I feel discouraged today,sad
Everything feels dull,sad
I feel weighed down,sad
I am feeling low,sad
My heart feels tired,sad
I feel emotionally fragile,sad
I feel regretful,sad
Today feels difficult,sad
I feel unhappy inside,sad
I feel unmotivated,sad
I feel emotionally empty,sad
I am struggling mentally,sad
I feel overwhelmed by sadness,sad
I feel disconnected,sad
I feel emotionally hurt,sad
I feel sorrowful,sad
I feel gloomy,sad
I feel broken emotionally,sad
I feel deep sadness,sad
I feel tired of everything,sad
I feel emotionally weak,sad
I feel hopeless today,sad
I feel regret inside,sad
I feel lonely sadness,sad
I feel discouraged by life,sad
I feel unhappy with myself,sad
I feel downhearted,sad
I feel emotionally crushed,sad
I feel abandoned,sad
I feel mentally exhausted,sad
I feel sadness lingering,sad
I feel discouraged and sad,sad
I feel emotionally numb,sad
I feel disappointed deeply,sad
I feel sorrow inside,sad
I feel broken-hearted,sad
I feel emotionally worn out,sad
I feel defeated,sad
I feel sadness weighing on me,sad
I feel emotionally heavy,sad
I feel unhappy today,sad
I feel discouraged and tired,sad
I feel grief,sad
I feel sadness without reason,sad
I feel lonely inside,sad
I feel emotionally lost,sad
I feel down today,sad
I feel sadness consuming me,sad
I feel emotionally overwhelmed,sad
I feel hopelessness,sad
I feel sadness building,sad
I feel regret and sadness,sad
I feel emotionally tired,sad
I feel sadness lingering in my heart,sad
I feel unfulfilled,sad
I feel emotional pain,sad
I feel sadness in silence,sad
I feel mentally drained,sad
I feel discouraged emotionally,sad
I feel sorrow weighing me down,sad
I feel sadness clouding my mind,sad
I feel lonely sadness today,sad
I feel emotionally vulnerable,sad
I feel sadness creeping in,sad
I feel disappointed inside,sad
I feel mentally low,sad
I feel emotionally fragile today,sad
I feel sadness settling,sad
I feel heavy-hearted,sad
I feel emotionally broken,sad
I feel sorrowful today,sad
I feel sadness deep inside,sad
I feel emotionally exhausted today,sad
I feel sadness quietly,sad
I feel lonely thoughts,sad
I feel emotionally distant,sad
I feel sadness and regret,sad
I feel unhappy emotions,sad
I feel sadness returning,sad
I feel emotionally empty today,sad
I feel sadness pressing on me,sad
I feel tired sadness,sad
I feel lost emotionally,sad
I feel sadness growing,sad
I feel emotional sorrow,sad
I feel sadness pulling me down,sad
I feel unhappy energy,sad
I feel sorrow without hope,sad
I feel sadness dominating,sad
I feel emotionally worn,sad
I feel sadness lingering today,sad
I feel discouraged feelings,sad
I feel heavy sadness,sad
I feel emotionally defeated,sad
I feel sadness filling my mind,sad
I feel low and sad,sad
I feel sadness spreading,sad
I feel emotionally overwhelmed by sadness,sad
I am extremely angry right now,angry
This is so frustrating,angry
I hate when this happens,angry
He ruined everything,angry
I lost my temper,angry
This makes me furious,angry
I am tired of this nonsense,angry
Why does nobody listen,angry
That was completely unfair,angry
I am fed up with this,angry
This situation makes me angry,angry
I cannot tolerate this anymore,angry
I am boiling with rage,angry
This is absolutely infuriating,angry
I want to scream right now,angry
How dare they do this,angry
I am outraged by this behavior,angry
This is driving me crazy,angry
I have had enough of this,angry
My patience has run out,angry
This is completely unacceptable,angry
I am seething with anger,angry
They crossed the line,angry
I feel disrespected,angry
This is making my blood boil,angry
I am sick of being ignored,angry
This injustice enrages me,angry
I cannot control my anger,angry
They betrayed my trust,angry
This is so aggravating,angry
I am livid right now,angry
Why would they do this to me,angry
I feel so provoked,angry
This situation is infuriating,angry
I am done with this treatment,angry
My anger is justified,angry
I will not stand for this,angry
This is beyond frustrating,angry
I am incensed by this,angry
They have no respect,angry
This makes me want to explode,angry
I am furious about what happened,angry
So angry I could punch something,angry
This is absolute bullshit,angry
Sick and tired of this crap,angry
They have some nerve,angry
Cannot believe their audacity,angry
This is ridiculous,angry
Had it up to here,angry
They are going to regret this,angry
Absolutely fuming right now,angry
This pushes all my buttons,angry
Cannot take this anymore,angry
They think they can treat me like this,angry
Enough is enough,angry
This is the last time,angry
So mad I am shaking,angry
They have gone too far,angry
This is insulting,angry
Cannot stand their attitude,angry
They better watch themselves,angry
This is unforgivable,angry
Ready to lose it,angry
They have no idea who they are messing with,angry
This disrespect is intolerable,angry
Cannot believe they did that,angry
This makes my blood pressure rise,angry
So done with their excuses,angry
They are testing my patience,angry
This is war now,angry
Cannot hold back my anger,angry
They stepped over the line,angry
This is absolutely outrageous,angry
So mad I cannot think straight,angry
They are going to pay for this,angry
This is inexcusable,angry
Cannot forgive this,angry
They deliberately provoked me,angry
This is a slap in the face,angry
So angry I am seeing red,angry
They have crossed me for the last time,angry
This is completely out of line,angry
Cannot believe their nerve,angry
They disrespected me again,angry
This is the final straw,angry
So furious right now,angry
They think they can get away with this,angry
This is absolutely maddening,angry
Cannot tolerate their behavior,angry
They have pushed me too far,angry
This is making me irate,angry
So angry words cannot describe,angry
They better apologize,angry
This is totally unacceptable,angry
Cannot deal with this anymore,angry
I feel irritated,angry
I am annoyed right now,angry
This situation irritates me,angry
I feel rage building,angry
I am extremely annoyed,angry
My temper is rising,angry
I feel furious inside,angry
This makes me angry instantly,angry
I am losing patience,angry
I feel intense frustration,angry
I am angry about this,angry
I feel provoked,angry
I am irritated by this behavior,angry
My anger is growing,angry
I feel resentment,angry
I am mad right now,angry
I feel hostility,angry
I am deeply annoyed,angry
This is enraging,angry
I feel boiling anger,angry
I am upset and angry,angry
I feel explosive anger,angry
I am irritated beyond limit,angry
I feel rage inside me,angry
I am furious at this situation,angry
I feel offended,angry
I am angry and frustrated,angry
I feel heated anger,angry
I am irritated emotionally,angry
I feel uncontrollable anger,angry
I am mad with frustration,angry
I feel provoked again,angry
I am irritated repeatedly,angry
I feel anger tightening,angry
I am upset by this unfairness,angry
I feel anger surging,angry
I am angry at the outcome,angry
I feel rage boiling,angry
I am fed up and angry,angry
I feel annoyed constantly,angry
I am irritated deeply,angry
I feel anger taking over,angry
I am mad beyond reason,angry
I feel intense irritation,angry
I am frustrated and angry,angry
I feel angry energy,angry
I am irritated at everything,angry
I feel rage building up,angry
I am annoyed emotionally,angry
I feel anger exploding,angry
I am furious beyond words,angry
I feel irritation rising,angry
I am angry and annoyed,angry
I feel rage filling me,angry
I am irritated by disrespect,angry
I feel anger deep inside,angry
I am annoyed with this situation,angry
I feel rage intensifying,angry
I am angry beyond control,angry
I feel frustration boiling,angry
I am irritated beyond patience,angry
I feel anger dominating,angry
I am mad at this injustice,angry
I feel intense rage,angry
I am annoyed again,angry
I feel anger pressing,angry
I am furious internally,angry
I feel irritated feelings,angry
I am angry and fed up,angry
I feel rage consuming me,angry
I am annoyed by everything,angry
I feel anger taking control,angry
I am irritated mentally,angry
I feel boiling frustration,angry
I am angry about being ignored,angry
I feel rage building steadily,angry
I am annoyed beyond tolerance,angry
I feel anger surging inside,angry
I am furious with this outcome,angry
I feel irritation overwhelming,angry
I am angry and frustrated today,angry
I feel rage burning,angry
I am irritated by unfair treatment,angry
I feel anger boiling inside,angry
I am mad and irritated,angry
I feel uncontrollable frustration,angry
I am angry and upset,angry
I feel rage tightening my chest,angry
I am irritated beyond words,angry
I feel anger surging rapidly,angry
I am furious at the disrespect,angry
I feel boiling anger inside,angry
I am annoyed and angry today,angry
I feel rage growing stronger,angry
I am irritated by constant issues,angry
I feel anger flaring up,angry
I am mad at this behavior,angry
I feel frustration dominating,angry
I am angry emotionally,angry
I feel rage taking over completely,angry
I am really scared,fear
This situation worries me,fear
I feel anxious about tomorrow,fear
That sound terrified me,fear
I am afraid of failing,fear
My heart is racing from fear,fear
I feel unsafe here,fear
This is making me nervous,fear
I fear something bad will happen,fear
I am panicking right now,fear
I feel threatened,fear
I am worried about the future,fear
I am terrified right now,fear
My anxiety is through the roof,fear
I cannot shake this fear,fear
Something bad is going to happen,fear
I am paralyzed with fear,fear
This is my worst nightmare,fear
I am dreading this moment,fear
My hands are shaking from fear,fear
I feel so vulnerable,fear
This fear is consuming me,fear
I am afraid to move forward,fear
The uncertainty is frightening,fear
I cannot sleep because of worry,fear
I am haunted by this fear,fear
My stomach is in knots,fear
I feel so insecure,fear
This danger is real,fear
I am overwhelmed with anxiety,fear
I fear the worst will happen,fear
My mind is racing with worry,fear
I am too scared to act,fear
This phobia is controlling me,fear
I am having a panic attack,fear
The suspense is killing me,fear
I am afraid of the unknown,fear
This threat is serious,fear
I am trembling with fear,fear
I cannot face this fear,fear
My nerves are shot,fear
I am constantly on edge,fear
What if something goes wrong,fear
Cannot stop worrying about this,fear
This anxiety is eating me alive,fear
Afraid of what might happen,fear
My worst fears are coming true,fear
Cannot calm down,fear
This terrifies me,fear
Scared out of my mind,fear
Do not know if I can handle this,fear
What if I fail,fear
This is too much pressure,fear
Afraid I will mess this up,fear
Cannot stop these anxious thoughts,fear
Worried sick about this,fear
Feel like something terrible will happen,fear
This dread is overwhelming,fear
Cannot shake this bad feeling,fear
Afraid of making the wrong choice,fear
My anxiety is paralyzing me,fear
What if everything falls apart,fear
Cannot stop imagining the worst,fear
This uncertainty is killing me,fear
Afraid of the consequences,fear
What if I am not good enough,fear
This fear controls my every thought,fear
Cannot escape this anxiety,fear
Terrified of what comes next,fear
My mind keeps going to dark places,fear
What if I lose everything,fear
This panic will not go away,fear
Afraid I cannot protect myself,fear
Cannot stop these fearful thoughts,fear
This stress is unbearable,fear
What if I disappoint everyone,fear
Afraid of being judged,fear
This nervousness is overwhelming,fear
Cannot handle this pressure,fear
What if I get hurt,fear
This fear is suffocating me,fear
Afraid of being alone,fear
Cannot shake this paranoia,fear
What if no one believes me,fear
This worry never stops,fear
Afraid of the unknown outcome,fear
Cannot face my fears,fear
What if I am not strong enough,fear
This anxiety rules my life,fear
Afraid of being vulnerable,fear
Cannot trust this situation,fear
What if everything goes wrong,fear
This fear is irrational but real,fear
I feel uneasy about what is coming,fear
My chest feels tight with worry,fear
I am scared something will go wrong,fear
I feel nervous inside,fear
My thoughts are filled with fear,fear
I feel tense and afraid,fear
This uncertainty frightens me,fear
I feel panic rising,fear
I am scared of the outcome,fear
My body feels frozen with fear,fear
I feel threatened by this situation,fear
My heart is pounding fast,fear
I feel afraid to take the next step,fear
This fear feels overwhelming,fear
I am nervous about making a mistake,fear
I feel dread building,fear
I am frightened of failing,fear
My anxiety feels uncontrollable,fear
I feel scared and uncertain,fear
This makes me extremely anxious,fear
I feel unsafe emotionally,fear
I am afraid of what might happen next,fear
My hands are shaking with fear,fear
I feel panic taking over,fear
I am scared to face this,fear
I feel nervous tension,fear
I am afraid of losing control,fear
This fear keeps growing,fear
