text,emotion
I feel scared inside,fear
I am anxious about the future,fear
I feel threatened and scared,fear
I am afraid of disappointing others,fear
My mind is filled with worry,fear
I feel scared and vulnerable,fear
This fear is difficult to handle,fear
I feel constant anxiety,fear
I am frightened by uncertainty,fear
I feel panic creeping in,fear
I am scared of being judged,fear
My nerves are overwhelmed,fear
I feel afraid of the unknown,fear
I am anxious and fearful,fear
This situation feels dangerous,fear
I feel intense fear,fear
I am scared of messing things up,fear
I feel dread inside me,fear
I am afraid to make a decision,fear
This fear feels paralyzing,fear
I feel panic rising quickly,fear
I am scared of consequences,fear
I feel anxious pressure,fear
I am frightened by this thought,fear
I feel fear tightening my chest fear
I am scared to move forward,fear
I feel overwhelmed by anxiety,fear
I am afraid of failing again,fear
My fear is consuming my focus,fear
I feel tense and worried,fear
I am frightened of being alone,fear
This fear is exhausting,fear
I feel anxious without reason,fear
I am scared of what lies ahead,fear
My thoughts are racing with fear,fear
I feel panic in my body,fear
I am afraid to speak up,fear
This makes me feel unsafe,fear
I feel fear controlling me,fear
I am frightened of rejection,fear
I feel anxious anticipation,fear
I am scared of making the wrong choice,fear
This fear is unbearable,fear
I feel nervous and alert,fear
I am afraid of losing everything,fear
I feel dread filling my mind,fear
I am scared of failure,fear
I feel anxiety tightening,fear
I am frightened by the risk,fear
I feel panic settling in,fear
I am afraid of being hurt,fear
This fear dominates my thoughts,fear
I feel anxious and restless,fear
I am scared to take risks,fear
I feel dread taking over,fear
I am frightened of the outcome,fear
I feel fear lingering,fear
I am anxious about the unknown,fear
This situation scares me deeply,fear
I feel panic in my chest,fear
I am afraid of losing control,fear
I feel fear building slowly,fear
I am frightened of making mistakes,fear
I feel nervous anticipation,fear
I am scared of failure again,fear
This fear clouds my thinking,fear
I feel anxious about tomorrow,fear
I am afraid of the consequences,fear
I feel panic without warning,fear
I am frightened emotionally,fear
I feel fear inside my body,fear
I am scared of what could happen,fear
I did not expect that,surprise
Wow that was unexpected,surprise
I am shocked by the news,surprise
That surprised me a lot,surprise
I cannot believe this happened,surprise
This came out of nowhere,surprise
I was not ready for this,surprise
That was unbelievable,surprise
I am amazed,surprise
What a surprise,surprise
This news caught me off guard,surprise
I was totally surprised,surprise
I never saw that coming,surprise
That completely blew my mind,surprise
I am in total disbelief,surprise
This is absolutely shocking,surprise
I did not expect this at all,surprise
My jaw just dropped,surprise
This is mind-blowing,surprise
I am stunned by this revelation,surprise
That plot twist was insane,surprise
I am speechless,surprise
This is beyond surprising,surprise
I was caught completely off guard,surprise
That was a pleasant surprise,surprise
I am astonished,surprise
This development is unexpected,surprise
I cannot process what just happened,surprise
That was so random,surprise
This news is shocking,surprise
I am flabbergasted,surprise
What a twist of events,surprise
I never would have guessed,surprise
This is unbelievable news,surprise
I am taken aback,surprise
That was completely unpredictable,surprise
This is a shocking turn of events,surprise
I am gobsmacked,surprise
That came as a complete surprise,surprise
I am astounded by this,surprise
This is remarkably unexpected,surprise
I had no idea this would happen,surprise
Did not see that coming,surprise
What just happened,surprise
This is crazy,surprise
Cannot believe my eyes,surprise
This is so unexpected,surprise
Never thought this would happen,surprise
This is wild,surprise
Holy cow what a surprise,surprise
This is insane,surprise
Mind officially blown,surprise
Did that really just happen,surprise
This is unreal,surprise
Cannot wrap my head around this,surprise
This is absolutely nuts,surprise
What a turn of events,surprise
This is incredible,surprise
Never expected this outcome,surprise
This is extraordinary,surprise
Cannot believe this is real,surprise
This is fantastic news,surprise
What an amazing surprise,surprise
This is phenomenal,surprise
Never dreamed this would happen,surprise
This is remarkable,surprise
Cannot process this information,surprise
This is stupendous,surprise
What a revelation,surprise
This is extraordinary news,surprise
Never anticipated this,surprise
This is groundbreaking,surprise
Cannot believe my luck,surprise
This is unprecedented,surprise
What a bombshell,surprise
This is sensational,surprise
Never imagined this scenario,surprise
This is miraculous,surprise
Cannot fathom what just happened,surprise
This is astounding,surprise
What a shocker,surprise
This is marvelous,surprise
Never predicted this outcome,surprise
This is spectacular,surprise
Cannot believe this twist,surprise
This is staggering news,surprise
What an unexpected development,surprise
This is amazing revelation,surprise
Never saw this possibility,surprise
This is breathtaking news,surprise
Cannot comprehend this surprise,surprise
This is electrifying,surprise
What a stunning turn,surprise
This is jaw-dropping news,surprise
I did not expect this result,surprise
That caught me completely off guard,surprise
I was not prepared for this,surprise
This outcome shocked me,surprise
I am surprised by this news,surprise
That was totally unexpected,surprise
I am amazed by what happened,surprise
This revelation stunned me,surprise
I never thought this would occur,surprise
That moment surprised everyone,surprise
I was shocked by the outcome,surprise
This happened suddenly,surprise
I did not see this coming,surprise
That news was astonishing,surprise
I am taken by surprise,surprise
This twist was unexpected,surprise
I am amazed at the result,surprise
That revelation surprised me greatly,surprise
I was caught off guard,surprise
This outcome was unpredictable,surprise
I am stunned by the announcement,surprise
This came as a shock,surprise
I was surprised by this turn,surprise
That was an unexpected event,surprise
I am amazed by this change,surprise
This was not anticipated,surprise
I am surprised at how things changed,surprise
That outcome shocked me deeply,surprise
I was not expecting this response,surprise
This news surprised everyone,surprise
I am stunned by this result,surprise
That development was surprising,surprise
I did not foresee this,surprise
I am amazed by the outcome,surprise
This revelation caught me off guard,surprise
I was shocked beyond expectation,surprise
That came unexpectedly,surprise
I am surprised by this decision,surprise
This situation surprised me,surprise
I was not ready for this change,surprise
That was a sudden surprise,surprise
I am amazed by the sudden shift,surprise
This shocked me instantly,surprise
I was surprised at the timing,surprise
This result was unforeseen,surprise
I am stunned by this development,surprise
That caught me by surprise,surprise
I never imagined this outcome,surprise
This announcement surprised me,surprise
I was shocked by the revelation,surprise
That outcome was astonishing,surprise
I am surprised at how fast it happened,surprise
This change was unexpected,surprise
I was stunned into silence,surprise
That came as a total shock,surprise
I am amazed by this news,surprise
This surprised me emotionally,surprise
I was not expecting this at all,surprise
That was shocking news,surprise
I am surprised by this twist,surprise
This event caught me off guard,surprise
I was amazed by what followed,surprise
That revelation shocked me,surprise
I am surprised by the outcome,surprise
This result was astonishing,surprise
I was not prepared for this,surprise
That news surprised me deeply,surprise
I am stunned by what happened,surprise
This came without warning,surprise
I was amazed at the change,surprise
That outcome surprised everyone,surprise
I am surprised by this situation,surprise
This revelation was shocking,surprise
I was caught by surprise,surprise
That development amazed me,surprise
I am stunned by the timing,surprise
This was beyond expectation,surprise
I never expected this turn,surprise
That shocked me emotionally,surprise
I am surprised by this reaction,surprise
This outcome surprised me greatly,surprise
I was not ready for this outcome,surprise
That was a surprising twist,surprise
I am amazed by this result,surprise
This event surprised me instantly,surprise
I was stunned by the outcome,surprise
That came as a surprise,surprise
I am surprised by this development,surprise
This shocked my expectations,surprise
I was amazed by the response,surprise
That news was unexpected,surprise
I am stunned by this revelation,surprise
This change surprised me deeply,surprise
I never thought this would happen,surprise
That was truly surprising,surprise
I am amazed by the twist,surprise
This shocked me completely,surprise
I was surprised emotionally,surprise
That was an unexpected outcome,surprise
I am stunned by this turn of events,surprise
That is absolutely disgusting,disgust
This smells horrible,disgust
I feel sick just looking at it,disgust
That behavior is unacceptable,disgust
I am disgusted by this,disgust
This is so gross,disgust
I cannot stand this,disgust
That made me feel nauseous,disgust
This food tastes awful,disgust
I feel repulsed,disgust
That scene was disturbing,disgust
This makes me feel uncomfortable,disgust
That is revolting,disgust
I feel nauseated by this,disgust
This is absolutely repugnant,disgust
I cannot even look at it,disgust
That smell is making me gag,disgust
This is utterly disgusting,disgust
I feel contaminated,disgust
That is so foul,disgust
This makes my skin crawl,disgust
I am repelled by this,disgust
This is vile and offensive,disgust
I want to throw up,disgust
That behavior is despicable,disgust
This is morally disgusting,disgust
I feel dirty just being near it,disgust
That taste is revolting,disgust
This is nauseating to watch,disgust
I am appalled by this,disgust
That is utterly repulsive,disgust
This is stomach-turning,disgust
I cannot tolerate this filth,disgust
This is beyond disgusting,disgust
That is so unsanitary,disgust
I am sickened by this,disgust
This is abhorrently gross,disgust
That makes me want to vomit,disgust
This is deplorable,disgust
I am horrified by this disgust,disgust
That is just nasty,disgust
This is making me queasy,disgust
This is reprehensible,disgust
Cannot stomach this,disgust
This is absolutely vile,disgust
That is so nasty,disgust
Cannot believe how gross this is,disgust
This is putrid,disgust
That smell is unbearable,disgust
This is sickening,disgust
Cannot look at this anymore,disgust
This is revolting behavior,disgust
That is completely vile,disgust
This makes me gag,disgust
Cannot stand the sight of this,disgust
This is absolutely foul,disgust
That is repulsive,disgust
This is grotesque,disgust
Cannot handle this smell,disgust
This is disgusting behavior,disgust
That is morally wrong,disgust
This is offensive,disgust
Cannot believe how nasty this is,disgust
This is horrifying,disgust
That is absolutely filthy,disgust
This is nauseating,disgust
Cannot tolerate this,disgust
This is appalling behavior,disgust
That is so repugnant,disgust
This is vile,disgust
Cannot deal with this,disgust
This is utterly reprehensible,disgust
That is so gross,disgust
This is despicable,disgust
Cannot stand this behavior,disgust
This is completely unacceptable,disgust
That is disgusting conduct,disgust
This is heinous,disgust
Cannot believe this exists,disgust
This is abhorrent,disgust
That is utterly gross,disgust
This is repellent,disgust
Cannot bear this smell,disgust
This is absolutely revolting,disgust
That is so distasteful,disgust
This is offensive behavior,disgust
Cannot stomach this sight,disgust
This is completely gross,disgust
That is so repulsive,disgust
This is nauseating behavior,disgust
This makes me feel sick,disgust
I feel repelled by this,disgust
That sight was revolting,disgust
I feel nauseous just thinking about it,disgust
This is extremely unpleasant,disgust
I am disgusted by this behavior,disgust
That smell is unbearable,disgust
I feel grossed out,disgust
This is deeply disturbing,disgust
I feel physically sick,disgust
That was repulsive to watch,disgust
I feel disgust rising,disgust
This is incredibly foul,disgust
I feel nauseated,disgust
That taste made me gag,disgust
I am appalled by this,disgust
This makes my stomach turn,disgust
I feel revolted,disgust
That was absolutely gross,disgust
I feel sickened by this,disgust
This behavior disgusts me,disgust
I feel uncomfortable and disgusted,disgust
That was unpleasant to see,disgust
I feel repulsion inside,disgust
This is horrifyingly gross,disgust
I am disturbed by this,disgust
That smell is nauseating,disgust
I feel disgusted emotionally,disgust
This is completely revolting,disgust
I feel repelled by the sight,disgust
That was sickening,disgust
I am disgusted beyond words,disgust
This is truly vile,disgust
I feel nausea rising,disgust
That behavior is repulsive,disgust
I feel grossed out by this,disgust
This is deeply offensive,disgust
I feel appalled,disgust
That made me feel sick inside,disgust
I feel disgust taking over,disgust
This is unacceptable and gross,disgust
I feel disturbed by this sight,disgust
That smell makes me nauseous,disgust
I feel repulsion strongly,disgust
This is beyond disgusting,disgust
I feel sick just seeing it,disgust
That taste was revolting,disgust
I am disgusted by the situation,disgust
This makes my skin crawl,disgust
I feel nausea immediately,disgust
That was deeply gross,disgust
I feel sickened emotionally,disgust
This behavior is vile,disgust
I feel repulsed instantly,disgust
That sight is horrifying,disgust
I am disgusted inside,disgust
This makes me uncomfortable,disgust
I feel gross emotions,disgust
That smell turns my stomach,disgust
I feel revolted by this,disgust
This is sickening behavior,disgust
I feel disgust growing,disgust
That was nauseating,disgust
I feel repelled emotionally,disgust
This is extremely disturbing,disgust
I feel sickened deeply,disgust
That sight was appalling,disgust
I feel disgusted instantly,disgust
This behavior makes me sick,disgust
I feel uncomfortable and repulsed,disgust
That was absolutely vile,disgust
I feel nauseated by this smell,disgust
This is morally disgusting,disgust
I feel revolted inside,disgust
That taste was awful,disgust
I am disgusted by what I saw,disgust
This makes me feel dirty,disgust
I feel repulsion rising,disgust
That smell is horrific,disgust
I feel disgusted by this act,disgust
This is unpleasant to witness,disgust
I feel sickened again,disgust
That sight made me gag,disgust
I feel disgust tightening my stomach,disgust
This behavior is disturbing,disgust
I feel grossed out completely,disgust
That was unacceptable and gross,disgust
I feel repelled by this action,disgust
This is utterly foul,disgust
I feel nausea spreading,disgust
That smell disgusts me,disgust
I feel disturbed emotionally,disgust
This is horrifying to watch,disgust
I feel sickened instantly,disgust
That behavior makes me gag,disgust
I feel revolted by the smell,disgust
This is deeply repulsive,disgust
I feel disgust overwhelming me,disgust
That was stomach turning,disgust
I feel disgusted beyond tolerance,disgust
I am going to the store,neutral
The meeting is at 3 pm,neutral
Today is Monday,neutral
I am working on my assignment,neutral
Please send the file,neutral
The weather is normal today,neutral
I will call you later,neutral
This is an average day,neutral
Nothing special happened,neutral
I am reading a book,neutral
I am waiting for the bus,neutral
I have a class tomorrow,neutral
I need to finish this report,neutral
The temperature is 72 degrees,neutral
I have an appointment at noon,neutral
The package arrived yesterday,neutral
I am typing an email,neutral
The train leaves at 5 pm,neutral
I need to buy groceries,neutral
The meeting was rescheduled,neutral
I am organizing my desk,neutral
The document is on the table,neutral
I will be there in 10 minutes,neutral
The office opens at 9 am,neutral
I am reviewing the notes,neutral
The deadline is next week,neutral
I took the bus this morning,neutral
The printer is out of paper,neutral
I am checking my calendar,neutral
The project is progressing,neutral
I need to update the file,neutral
The presentation is ready,neutral
I am attending a workshop,neutral
The conference is virtual,neutral
I have a dentist appointment,neutral
The report is due Friday,neutral
I am preparing lunch,neutral
The invoice was sent,neutral
I need to charge my phone,neutral
The building is two blocks away,neutral
I am making a to-do list,neutral
The email was forwarded,neutral
The data is being processed,neutral
I am on my way,neutral
The meeting is scheduled,neutral
I need to print this document,neutral
The system is running,neutral
I am taking notes,neutral
The report is complete,neutral
I have a task to finish,neutral
The door is closed,neutral
I am using the computer,neutral
The time is 2 pm,neutral
I need to organize files,neutral
The email has been sent,neutral
I am attending the session,neutral
The project continues,neutral
I have received the message,neutral
The status is pending,neutral
I am following the procedure,neutral
The form is available online,neutral
I will review it later,neutral
The application was submitted,neutral
I am reading the manual,neutral
The system is operational,neutral
I need to backup files,neutral
The connection is stable,neutral
I am downloading the software,neutral
The update is complete,neutral
I have a phone interview,neutral
The server is online,neutral
I am configuring settings,neutral
The database is accessible,neutral
I need to verify information,neutral
The network is functional,neutral
I am testing the application,neutral
The installation was successful,neutral
I have a meeting request,neutral
The file transfer completed,neutral
I am reviewing documentation,neutral
The ticket was created,neutral
I need to schedule maintenance,neutral
The backup is running,neutral
I am monitoring performance,neutral
The logs are being analyzed,neutral
I have a training session,neutral
The upgrade is planned,neutral
I am documenting procedures,neutral
The audit is scheduled,neutral
I need to configure permissions,neutral
The integration is working,neutral
I am troubleshooting issues,neutral
The deployment is ready,neutral
I have a status update,neutral
The migration is complete,neutral
I am optimizing queries,neutral
The sync is in progress,neutral
I need to update dependencies,neutral
The build succeeded,neutral
I am running tests,neutral
I am sitting at my desk,neutral
The task is ongoing,neutral
I am reviewing the document,neutral
The system is working properly,neutral
I am waiting for confirmation,neutral
The file was uploaded,neutral
I am attending the meeting,neutral
The process is complete,neutral
I am checking the schedule,neutral
The data was recorded,neutral
I am reading the instructions,neutral
The update was successful,neutral
I am preparing the report,neutral
The task remains pending,neutral
I am organizing my workspace,neutral
The message was delivered,neutral
I am following the guidelines,neutral
The operation is normal,neutral
I am verifying the details,neutral
The system is stable,neutral
I am reviewing the results,neutral
The document is saved,neutral
I am monitoring the progress,neutral
The meeting is scheduled,neutral
I am checking notifications,neutral
The form is submitted,neutral
I am preparing for the session,neutral
The process is running,neutral
I am updating the record,neutral
The file is accessible,neutral
I am reviewing emails,neutral
The task is assigned,neutral
I am attending training,neutral
The schedule is updated,neutral
I am waiting for a response,neutral
The system is online,neutral
I am taking notes,neutral
The report is finalized,neutral
I am reviewing data,neutral
The connection is active,neutral
I am checking the system,neutral
The document is approved,neutral
I am organizing files,neutral
The update is pending,neutral
I am reviewing logs,neutral
The process is automated,neutral
I am completing the checklist,neutral
The data is synced,neutral
I am preparing documentation,neutral
The request is submitted,neutral
I am reviewing the agenda,neutral
The system is functional,neutral
I am checking records,neutral
The file transfer succeeded,neutral
I am updating information,neutral
The task is completed,neutral
I am reviewing procedures,neutral
The backup is running,neutral
I am monitoring performance,neutral
The deployment is ready,neutral
I am reviewing reports,neutral
The ticket is created,neutral
I am preparing a summary,neutral
The process is verified,neutral
I am scheduling maintenance,neutral
The system passed testing,neutral
I am checking configurations,neutral
The update is installed,neutral
I am verifying accuracy,neutral
The operation is successful,neutral
I am documenting changes,neutral
The workflow is active,neutral
I am reviewing compliance,neutral
The file is archived,neutral
I am updating settings,neutral
The system is responsive,neutral
I am reviewing status,neutral
The task is in progress,neutral
I am analyzing data,neutral
The process is complete,neutral
I am preparing notes,neutral
The system is maintained,neutral
I am reviewing output,neutral
The request is processed,neutral
I am organizing tasks,neutral
The update is verified,neutral
I am monitoring systems,neutral
The document is finalized,neutral
I am reviewing logs again,neutral
The system is ready,neutral
I am preparing a checklist,neutral
The data is updated,neutral
I am reviewing inputs,neutral
The operation continues,neutral
I am verifying results,neutral
The system remains stable,neutral
I am reviewing metrics,neutral
The process is ongoing,neutral
I am documenting results,neutral
The task is recorded,neutral